;mode1920@2172,1222,value2500
;gameid UminekoPS3ficationEn

*define

humanz 998	;999 before ld (scene)
hudz 749	;750 after ld (scene)
windowz 748	;749 before textwindow (hud)
textz 747	;748 after textwindow (hud)

automode
automode_time -20
mode_wave_demo
enable_custom_cursors
textatlas

bgmdownmode 0
underline 1250

nsa

if %CHIRU_MODE == 0 versionstr "Umineko no Naku Koro ni EP4, ver1.005","created by 07th Expansion"
if %CHIRU_MODE == 1 versionstr "Umineko no Naku Koro ni Chiru EP8, ver1.001","created by 07th Expansion"

stralias localisation,"en"
d [lv 0*"46"*"84500204"]`"Oh, those?`[@][lv 0*"46"*"84500205"]` Probably a group of guests coming to the great Lady {f:5:Aurora}'s party."`[\]
lss s0_10,"enj","d31_komaru3" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_en2
*d62816
d [lv 0*"11"*"82001197"]`"Guests...?"`[\]
bgmplay 166,71,0
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 5
textoff
waits 167
lbg s0_3,"fea_l7"
flush 5
wait 1000
msgwnd_eri
*d62817
d [lv 0*"46"*"84500206"]`"Great Witches from the Senate, Voyager witches who are trying to escape boredom in their endless travels,`[@][lv 0*"46"*"84500207"]` powerful witches who have woken from century‐long sleeps, as well as witches who control the future world and noble witch hunters.`[@][lv 0*"46"*"84500208"]` It seems she's planning to hold a grand party tonight."`[\]
msgwnd_en2
*d62818
d [lv 0*"11"*"82001198"]`"......Is it a birthday party or something?"`[\]
textoff
waits 167
lbg s0_3,"black"
flush 24
textoff
waits 167
lbg s0_3,"fea_l1"
lss s0_10,"eri","a11_akire1" ;1
aspt2 xpos,s0_10,370
flush 24
msgwnd_eri
*d62819
d [lv 0*"46"*"84500209"]`"From what I've heard, while the great Lady {f:5:Beatrice}, the Endless Witch, may be an outsider among witches,`[@][lv 0*"46"*"84500210"]` she's also the genius whose formidable magical system of magic resulted in the creation of "{f:5:Beatrice}'s cat box", the endless factory capable of producing endless tales.`[@][lv 0*"46"*"84500211"]` ......From my point of view, she's just stupid and a weak finisher, but in the world of great witches, she's apparently pretty famous."`[\]
lss s0_8,"enj","d11_nayamu1" ;1
aspt2 xpos,s0_8,-370
flush 23
msgwnd_en2
*d62820
d [lv 0*"11"*"82001199"]`"So this is {f:5:Beatrice}'s birthday party?"`[\]
lss s0_10,"eri","a11_warai3" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_eri
*d62821
d [lv 0*"46"*"84500212"]`"My master says she'll be holding a dinner party with {f:5:Beatrice}'s guts.`[@][lv 0*"46"*"84500213"]` ......After all, it's only natural, right?`[@][lv 0*"46"*"84500214"]` The cat box was only able to generate infinite tales because there was no Single Truth."`[\]
*d62822
d [lv 0*"46"*"84500215"]`".........However, tonight,`[@][lv 0*"46"*"84500216"]` the Single Truth will be revealed, thanks to your key.`[@][lv 0*"46"*"84500217"]` And that means the cat box will be opened.`[@][lv 0*"46"*"84500218"]` Really, it's no different from slicing open her chest as she still lives and tearing out what's inside."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"fea_l4"
flush 2
msgwnd_en2
*d62823
d [lv 0*"11"*"82001200"]`".........Everyone in that huge crowd which looks like a packed freeway is going to one dinner party?`[@][lv 0*"11"*"82001201"]` .........I'm not sure what's stronger, my shock at how famous {f:5:Beatrice} is, or my revulsion at those sleaze‐bags."`[\]
msgwnd_eri
*d62824
d [lv 0*"46"*"84500219"]`"For you, the Book of the Single Truth is nothing more than an end.`[@][lv 0*"46"*"84500220"]` .........However, for all of those enjoying the mystery of Rokkenjima, this is an event that can't be missed."`[\]
msgwnd_en2
*d62825
d [lv 0*"11"*"82001202"]`"I see.`[@][lv 0*"11"*"82001203"]` .........So, that's a crowd of those goats who're chewing Onii‐chan's game board apart."`[\]
textoff
waits 167
lbg s0_3,"black"
flush 8
textoff
waits 167
lbg s0_3,"fea_l7"
flush 5
meplay 2,17,70
msgwnd_non
*d62826
d `Ange's analogy was an accurate one.`[\]
*d62827
d `The crowd far, far below them......was made up of nobles wearing beautiful outfits and goat masks.`[\]
*d62828
d `They were all so intent on tearing the guts out of {f:5:Beatrice}'s cat box that they couldn't even hide the drool trickling from their mouths.`[\]
*d62829
d `Those gluttonous goat nobles, who derived pleasure from violently exposing the truth, were in a line of cars heading towards the meeting place.`[\]
textoff
waits 167
lbg s0_3,"fea_l1"
lss s0_10,"enj","d11_defo1" ;1
aspt2 xpos,s0_10,370
flush 22
msgwnd_en2
*d62830
d [lv 0*"11"*"82001204"]`".........Looks like this is the end for {f:5:Beatrice} and the cat box."`[\]
lss s0_8,"eri","a11_majime4" ;1
aspt2 xpos,s0_8,-370
flush 22
msgwnd_eri
*d62831
d [lv 0*"46"*"84500221"]`"......Beato's group has holed up in the Golden Land, the last leftovers from the game board.`[@][lv 0*"46"*"84500222"]` Acting as gatekeepers, Battler and Beato have destroyed the first wave, but they won't be able to stop the second.`[@][lv 0*"46"*"84500223"]` ......My master has given me an armada capable of destroying the very concept of defensive measures.`[@][lv 0*"46"*"84500224"]` The Golden Land's ramparts are as good as gone."`[\]
lss s0_10,"enj","d11_fuman2" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_en2
*d62832
d [lv 0*"11"*"82001205"]`".........Those goats who appeared all over the island... They're the personification of random opinions in the future, and all of them want the island's tale to be a tragedy."`[\]
lss s0_8,"eri","a11_akuwarai3" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_eri
*d62833
d [lv 0*"46"*"84500225"]`"That's right.`[@][lv 0*"46"*"84500226"]` Those goats keep getting born from the sea of the internet.`[@][lv 0*"46"*"84500227"]` That first wave was just the riffraff.`[@][lv 0*"46"*"84500228"]` The second wave will be entirely different.`[@][lv 0*"46"*"84500229"]` It's made up of the best of the best, elite goats selected from the crowd that are capable of denying all the cowering pieces one by one.`[@][lv 0*"46"*"84500230"]` In total, they number in the hundreds of thousands.`[@][lv 0*"46"*"84500231"]` ......A hundred thousand people to deny the existence of a few dozen hiding on an island."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 22
textoff
waits 167
lbg s0_3,"fea_l7"
flush 22
msgwnd_en2
*d62834
d [lv 0*"11"*"82001206"]`"......Looks like......this is it for Onii‐chan too."`[\]
msgwnd_eri
*d62835
d [lv 0*"46"*"84500232"]`"You're ready, though, aren't you?`[@][lv 0*"46"*"84500233"]` You understand that Ushiromiya Battler died in 1986, ......and that this man is an illusion created by the cat box."`[\]
msgwnd_en2
*d62836
d [lv 0*"11"*"82001207"]`"............Yeah.`[@][lv 0*"11"*"82001208"]` ......I understand."`[\]
msgwnd_non
*d62837
d `Regardless of whether he's my real brother or an illusion, ......regardless of whether he's who I'd like him to be or not,`[@]` ......the Battler who created this game board for my sake...will die.`[\]
*d62838
d `No, it just means that I'll accept the fact of his death, so it's not like he's going to die now......`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
*d62839
d `Ange thought to herself.`[\]
*d62840
d `Shouldn't performing the last rites for her brother......be her responsibility?`[\]
textoff
waits 167
lbg s0_3,"chess2"
flush 22
*d62841
d `This was her final trial, which she had assigned to herself.`[\]
*d62842
d `All of those people down on the game board......were the personification of Ange's naivety.`[\]
*d62843
d `By denying the existence of all of them, .........wouldn't she finally be able to accept the truth?`[\]
textoff
waits 167
lbg s0_3,"fea_l7"
flush 22
*d62844
d `.................................`[\]
*d62845
d `No, that's not right.`[@]` ......I'm not being honest, even with myself.`[\]
*d62846
d `Even if it's all an illusion, .........it wouldn't make that bizarre Halloween party any less heartwarming.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
*d62847
d `......Onii‐chan said it himself.`[\]
*d62848
d `That Halloween party may have been an illusion.`[\]
*d62849
d `However...`[@]`{n}He was trying to use that party to tell me something.........`[\]
*d62850
d `........................`[\]
textoff
waits 167
lbg s0_3,"fea_l1"
lss s0_10,"enj","d11_fuman2" ;1
aspt2 xpos,s0_10,370
flush 22
msgwnd_en2
*d62851
d [lv 0*"11"*"82001209"]`"About that second wave......"`[\]
lss s0_8,"eri","a12_akuwarai3" ;1
aspt2 xpos,s0_8,-370
flush 22
msgwnd_eri
*d62852
d [lv 0*"46"*"84500234"]`"My master has appointed me to be their commander.`[@][lv 0*"46"*"84500235"]` ......Leave it to me, Ange‐san.`[@][lv 0*"46"*"84500236"]` My master isn't so malicious that she'd make you dirty your own hands."`[\]
lss s0_10,"enj","d11_defo1" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_en2
*d62853
d `".............................."`[\]
msgwnd_non
*d62854
d `Yes, that might be kind of her.`[\]
*d62855
d `.........These are...my lingering attachments we're talking about.`[\]
*d62856
d `I should be grateful to {f:5:Bernkastel}.`[\]
*d62857
d `If she really were cruel,`[@]` she would probably have ordered me to take charge of the second wave and execute my own family.`[\]
lss s0_8,"eri","a11_defo2" ;1
aspt2 xpos,s0_8,-370
flush 23
msgwnd_eri
*d62858
d [lv 0*"46"*"84500237"]`"Comrade Ange.`[@][lv 0*"46"*"84500238"]` You are a Witch of Truth, aren't you?"`[\]
lss s0_10,"enj","d11_fuman2" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_en2
*d62859
d `".....................`[@][lv 0*"11"*"82001212"]` ......That's right.`[@][lv 0*"11"*"82001213"]` ......Probably."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 23
textoff
waits 167
lbg s0_3,"fea_l3"
lss s0_10,"eri","a11_akuwarai1" ;1
aspt2 xpos,s0_10,550
flush 24
msgwnd_eri
*d62860
d [lv 0*"46"*"84500239"]`"Then let's accept the truth, okay?`[@][lv 0*"46"*"84500240"]` Finally, after twelve years, the Single Truth lies before you."`[\]
lss s0_24,"enj","d11_defo1" ;1
flush 22
msgwnd_en2
*d62861
d `".....................`[@][lv 0*"11"*"82001215"]` ......I'll just sit around here until {f:5:Bernkastel} finishes breaking the seal."`[\]
lss s0_10,"eri","a11_warai3" ;1
aspt2 xpos,s0_10,550
flush 80
msgwnd_eri
*d62862
d [lv 0*"46"*"84500241"]`"You'll probably be summoned as a guest for the party.`[@][lv 0*"46"*"84500242"]` ......We've got a mirror, so maybe you should wipe the sleep from your eyes."`[\]
lss s0_24,"enj","d11_nayamu1" ;1
flush 80
msgwnd_en2
*d62863
d [lv 0*"11"*"82001216"]`"And maybe you should shave before heading out to battle."`[\]
textoff
waits 167
wait 1000
lss s0_10,"eri","a11_akuwarai4" ;1
aspt2 xpos,s0_10,550
lss s0_24,"enj","d11_fuman2" ;1
flush 80
csp_slot s0_24
textoff
waits 167
csp_slot s0_10
lbg s0_3,"black"
flush 2
vol_mix_fade 2000
vol_bgm -1,2000
wait 2000
vol_mix_fade 1000
wait 1000
wait 2000
textoff
waits 167
meplay 1,16,70
textoff
waits 167
lbg s0_3,"different_space_2a"
flush 2
wait 2000
textoff
waits 167
lbg s0_3,"m_door3"
flush 2
msgwnd_non
*d62864
d `It floated in the empty air.`[@]`{n}...The door to the Golden Land.`[\]
*d62865
d `One or two square meters of tiled floor still remained in front of the door, scarcely enough to remind a person that this had once been Kinzo's study.`[\]
*d62866
d `......By now, all of the game board except the Golden Land had been eaten away, leaving only this door floating in a sea of nothingness......`[\]
*d62867
d `There were two figures in front of that door.`[\]
textoff
waits 167
lss s0_8,"bea","a11_komaru4" ;1
aspt2 xpos,s0_8,-370
lss s0_10,"but","b11_nayamu1_chiru" ;1
aspt2 xpos,s0_10,370
flush 2
*d62868
d `It was Battler......and Beato.`[\]
bgmplay 49,71,0
*d62869
d `They may not have been literally covered with wounds, but they definitely seemed to be dead tired.`[\]
*d62870
d `Battler, leaning against the door, seemed to have finally caught his breath.`[\]
*d62871
d `Beato was also sitting against the door, letting her legs dangle gracelessly.`[\]
*d62872
d `Could the battle against that force really be called a battle?`[\]
*d62873
d `It was more like a mere pushing fight on the increasingly small bit of ground that remained.`[\]
*d62874
d `......They had wanted to protect at least Kinzo's study no matter what.`[\]
*d62875
d `And, the only fruit of their desperate struggle was the tiny bit of flooring that they were sitting on now.`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 22
textoff
waits 167
lbg s0_3,"different_space_2c"
flush 22
*d62876
d `Those goats fell into the abyss whenever they had nowhere to stand.`[\]
*d62877
d `So now, with so much of the floor gone, there was no way for them to attack anymore.`[\]
*d62878
d `If Battler thought this, his naive hopes were quickly crushed.`[\]
textoff
waits 167
lbg s0_3,"m_door3"
lss s0_8,"but","b11_komaru3" ;1
aspt2 xpos,s0_8,-370
flush 26
msgwnd_but
*d62879
d [lv 0*"10"*"80101203"]`".........Looks like we're surrounded."`[\]
lss s0_10,"bea","a11_1_majime5star" ;1
aspt2 xpos,s0_10,370
flush 26
msgwnd_bea
*d62880
d [lv 0*"27"*"80700803"]`"So, their plan was to gather their forces and crush us in a single stroke..."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 2
anim2 s0_17,"ship1a",1,1
flush 1
waitvideo
csp_slot s0_17
textoff
waits 167
lbg s0_3,"ship_s6"
flush 2
msgwnd_non
*d62881
d `Stretching across the horizon surrounding the door at their backs...`[@]`......was an encirclement of countless large sailing ships.`[\]
*d62882
d `As they could clearly see, the decks of those ships were packed with goats,`[@]` with some of the more foolish and overeager ones spilling over the edges into the emptiness below.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 2
textoff
waits 167
lbg s0_3,"m_door3"
lss s0_8,"but","b24_nayamu2" ;1
aspt2 xpos,s0_8,-370
flush 22
msgwnd_but
*d62883
d [lv 0*"10"*"80101204"]`"Dang...`[@][lv 0*"10"*"80101205"]` I've gone through a lot of crazy stuff in your games,`[@][lv 0*"10"*"80101206"]` ......but being surrounded by pirate ships is definitely a first for me."`[\]
lss s0_10,"bea","a11_futeki2" ;1
aspt2 xpos,s0_10,370
flush 24
msgwnd_bea
*d62884
d [lv 0*"27"*"80700804"]`"......They probably do possess the strength to break through the Golden Land's perimeter.`[@][lv 0*"27"*"80700805"]` Those cannons are no bluff.`[@][lv 0*"27"*"80700806"]` Doubtless, they intend to use those to smash through this door and pour in."`[\]
textoff
waits 167
lbg s0_22,"ship_s4"
aspt2 scalex,s0_22,180
aspt2 scaley,s0_22,180
aspt2 ypos,s0_22,-100
aspt2 xpos,s0_22,300
flush 2
msgwnd_non
*d62885
d `Along the sides of each ship were several open gun ports, each with a cannon pointing at the door.`[\]
*d62886
d `If all the ships surrounding them were joined by even more, and all of those ships fired all of their cannons at once...`[\]
*d62887
d `......There was no point trying to imagine what would happen next.`[\]
*d62888
d `Battler and Beato grimaced and hung their heads.`[\]
textoff
waits 167
csp_slot s0_22
lss s0_8,"but","b24_komaru2" ;1
aspt2 xpos,s0_8,-370
flush 2
msgwnd_but
*d62889
d [lv 0*"10"*"80101207"]`"......How long will the Golden Land perimeter hold out against those cannons?"`[\]
lss s0_10,"bea","a11_komaru4" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_bea
*d62890
d [lv 0*"27"*"80700807"]`"I do not know.`[@][lv 0*"27"*"80700808"]` ......However, since they are still awaiting reinforcements after amassing that many, ......I doubt the barrier will break that easily."`[\]
lss s0_8,"but","b24_nayamu1" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_but
*d62891
d [lv 0*"10"*"80101208"]`"True.`[@][lv 0*"10"*"80101209"]` I can't think of any other reason to delay your attack without even sending terms for surrender..."`[\]
lss s0_10,"bea","a11_komaru3" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_bea
*d62892
d [lv 0*"27"*"80700809"]`"I hope we can take advantage of this time they give us."`[\]
lss s0_8,"but","b24_futeki1" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_but
*d62893
d [lv 0*"10"*"80101210"]`"......Time is always the ally of the weaker side.`[@][lv 0*"10"*"80101211"]` After all, we can always hope for a miracle."`[\]
lss s0_10,"bea","a11_futeki2" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_bea
*d62894
d [lv 0*"27"*"80700810"]`"Though it might also give us more time to wither in despair."`[\]
vol_me 1,-1,1000
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 1
msgwnd_non
*d62895
d `At that moment, something small and hard hit Battler in the forehead.`[\]
textoff
waits 167
lbg s0_3,"different_space_2d"
lss s0_10,"bea","a11_odoroki2" ;1
aspt2 xpos,s0_10,370
flush 22
lss s0_8,"but","b23_odoroki2" ;1
aspt2 xpos,s0_8,-370
flush 26
msgwnd_but
*d62896
d [lv 0*"10"*"80101212"]`"......Ow!`[@][lv 0*"10"*"80101213"]` The heck is this? Konpeitou candy...?!"`[\]
textoff
waits 167
lbg s0_22,"lambdagrav_c"
flush 1
msgwnd_lam
*d62897
d2 [lv 0*"29"*"82200218"]`"It's me!`[#][*][@][lv 0*"29"*"82200219"]` I know where Bern and the others are!"`[\]
wait_on_d 0
seplay 2,47,71
d_continue
wait_on_d -1
msgwnd_non
*d62898
d `The konpeitou candy was {f:5:Lambdadelta}'s transformed body.`[\]
*d62899
d `She was the only one of their allies capable of crossing the sea of fragments.`[\]
textoff
waits 167
csp_slot s0_22
lss s0_10,"bea","a11_futeki1" ;1
aspt2 xpos,s0_10,370
flush 2
msgwnd_bea
*d62900
d [lv 0*"27"*"80700811"]`"Spectacular!`[@][lv 0*"27"*"80700812"]` That's the great Lady {f:5:Lambdadelta} for you!"`[\]
msgwnd_lam
*d62901
d [lv 0*"29"*"82200220"]`"They'll be able to see us here.`[@][lv 0*"29"*"82200221"]` Let's talk inside.`[@][lv 0*"29"*"82200222"]` ......It's getting crazy out there."`[\]
lss s0_8,"but","b11_majime2" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_but
*d62902
d [lv 0*"10"*"80101214"]`"Got it.`[@][lv 0*"10"*"80101215"]` ......Is anyone there?!"`[\]
textoff
waits 167
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 22
seplay 1,17,71
textoff
waits 167
lbg s0_3,"white"
flush 10
rain_load s0_11
z_order_override s0_11,s0_1
rain_params s0_11,250,300,0
textoff
waits 167
lbg s0_1,"rose_p1ap2_bg"
lbg s0_3,"rose_p1ap2"
lss s0_10,"kan","a12_nayamu1" ;1
aspt2 xpos,s0_10,370
lss s0_8,"sha","a11_fuman1" ;1
aspt2 xpos,s0_8,-370
flush 22
msgwnd_non
*d62903
d `"When Battler knocked on the door, it opened, and Shannon and Kanon came into view.`[\]
lss s0_8,"sha","a11_majime3" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_sha
*d62904
d [lv 0*"15"*"80500147"]`"You called for us?"`[\]
csp_slot s0_11
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"m_door3"
lss s0_8,"bea","a11_majime2" ;1
aspt2 xpos,s0_8,-550
flush 23
msgwnd_bea
*d62905
d [lv 0*"27"*"80700813"]`"My apologies, but we need you two to keep a lookout."`[\]
lss s0_10,"kan","a12_nayamu1" ;1
aspt2 xpos,s0_10,550
flush 24
msgwnd_kan
*d62906
d [lv 0*"16"*"80600088"]`"Leave it to us."`[\]
csp_slot s0_8
flush 24
lss s0_8,"but","b11_majime1" ;1
aspt2 xpos,s0_8,-550
flush 23
msgwnd_but
*d62907
d [lv 0*"10"*"80101216"]`"......When they begin their attack, don't worry about fighting them.`[@][lv 0*"10"*"80101217"]` Escape to the Golden Land as soon as they start.`[@][lv 0*"10"*"80101218"]` Don't worry about closing the door."`[\]
lss s0_9,"sha","a11_odoroki1" ;1
flush 24
msgwnd_sha
*d62908
d [lv 0*"15"*"80500148"]`"But that means......"`[\]
lss s0_8,"but","b11_odoroki3" ;1
aspt2 xpos,s0_8,-550
flush 80
msgwnd_but
*d62909
d [lv 0*"10"*"80101219"]`"They're planning to ignore the door and smash the Golden Land directly.`[@][lv 0*"10"*"80101220"]` Making a last stand here won't do anyone any good."`[\]
lss s0_9,"sha","a11_majime3" ;1
flush 80
msgwnd_sha
*d62910
d [lv 0*"15"*"80500149"]`"......I understand."`[\]
lss s0_10,"kan","a12_fuman1" ;1
aspt2 xpos,s0_10,550
flush 80
msgwnd_kan
*d62911
d [lv 0*"16"*"80600089"]`"We'll take care of things here, so go inside and work on a counterattack."`[\]
csp_slot s0_8
flush 24
lss s0_8,"bea","a11_1_majime3star" ;1
aspt2 xpos,s0_8,-550
flush 23
msgwnd_bea
*d62912
d [lv 0*"27"*"80700814"]`"Indeed.`[@][lv 0*"27"*"80700815"]` We're counting on you."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
csp_slot s0_10
csp_slot s0_1
lbg s0_3,"black"
flush 22
vol_mix_fade 2000
vol_bgm -1,2000
wait 2000
vol_mix_fade 1000
wait 1000
